fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.31
httpx>=0.27,<0.28
python-multipart>=0.0.9,<0.1
pydantic>=2.8,<3.0
pydantic-settings>=2.8,<3.0
python-dotenv>=1.0,<2.0
pytest>=7.4,<8.0
pytest-cov>=4.1,<5.0
pytest-asyncio>=0.21,<1.0
jsonschema>=4.21,<5.0
SQLAlchemy>=2.0,<2.1
asyncpg>=0.29,<0.30
alembic>=1.13,<2.0
aiosqlite>=0.20,<0.21
PyYAML>=6.0,<7.0
beautifulsoup4>=4.12,<5.0
requests>=2.31,<3.0
pdfplumber>=0.11,<0.12
black>=24.0,<25.0
flake8>=7.0,<8.0
mypy>=1.9,<2.0
types-PyYAML>=6.0,<7.0
types-requests>=2.31,<3.0
pre-commit>=3.6,<4.0
structlog>=24.1,<25.0
python-json-logger>=2.0,<3.0
tenacity>=8.2,<9.0
sentry-sdk[fastapi]>=1.40,<2.0
prometheus-fastapi-instrumentator>=6.1,<7.0
playwright>=1.40,<2.0
